OCR                                                      ALIGNED REF
Coue que en uolopes sobre la strictura
una beuda dura.e dobla aquela dos. o
tres uegiradas.e romangua delu super
fluitat. e aprop enuolopa la cauiba en
tro que peruengua altalo. eala razitz
dela cueyssa. e intromet lonc fiel entre
la cueyssa. ela cauiba prop del deuol a
las partidas deios. euenguan las extie
mitat del fiel dela partida pus sobira
na debas doas partz.e aprop reuolueys
sobre la cauiba ala cueyssa aquo que                     causes
superflueys dela benda. e aprop pausa t
sobre la cueyssa enle loc de aquela frac                 de
tura astelhas.e pausa de aquelas una                     las
stela sole os dela cauiba. e aprop ueuiple
las ueciuitatz entre la cauiba.ela cuoy
ssa am draps mols perso que sia coagu
lada la extrictura. eaprop comensa amn
strictura fort del uneg sobre leloc dela
fractura ainties en uolutios. o quatre
e quant mays tu te alouhas auiliamẽt                    quals indigeys
del loc dela fractura la tua strictura sia
menor. epus leugiera. e pus muolha.
e aprop exten adoas extremitatz delꝑ                     .
fiel alas partidas deios entro que per
uengua ala cauilha delpe. e streuh ⁊
au doas las extreuiitatz delas stelhas
delautra part perso quel liauient no sia
remaugut del sieu loc. e aprop leyssa                    E
la strectura sobre aquel/ ¶ Don esta                     cum
ayssi que no accideys almenibre corro
sir ni apostenia caut ui eiufbatio. esem
blantz ad aquels. esi acideys alcuna cau                 a
sa deaquelas adonc cueyta te ain deslia
ment delu. erestifica aquo queaccideys
tot aprop segon que haueni dit motas
ueguada. mays si enle os es pessa delos                  lu
laqual pongua. lahoras coue que tu
engualhes aquel segon que atu es pos
sibla. e si no no. e fen sobrelu. e remiau
aquel.e cura aui aquo del qual es pre
çedida la reienoracio entro quesia
sanat. e alcunas ueguadas es strenhu                     passan
da aquesta fractura dela coyssa otra
aquo que sian aiustas alu stelhas ay
ssi cum hauem dit enle adiutori en                       tres dias o
le bras auays empero eula restauracio
delu ental mauieyra fayta no actideys
al malaute claudicacio. esies restaura
da sola otra aquo queli sia applicada

========== 69_f_064v_065_full ==========
lautra caniba la horas es necessari que
claudique aquel del qual es tostemps.
esapias quela corssa es stienhuda en
.xl. dias o un paumes. o unpauc mẽs
etot aquo es segon la diuersitat delas
compleccios.e delas autras dispozicios
apitol.xu. de restauraciodela fractãdela
g
Apias que frac rodela del denolh
tura dela rodela del deuol tart
endeueauays accideys accideys alu mo
tas neguadas atrissio. mays accideys                     pe
alu fractura. lahoras uo es sino tĩssara.               am
dtrauc enlas suas partidas. e aquo es
am plagua.e ses plagua. esobre aquo
tot es estat ainle sentiuent. ela res
tauracio delues en axssi que sia en t
gualat aquo que es rouput delas
partidas delu ainles dicz entro que
̃a agreguat. e cõiongit segon que
es possible per equacio. e facilitat.efa
bricacio. e aprop. e aprop pausa emplas
tre. epausa sobre aquel stela redonda
si indigeysses de aquela. estren de sus
ain strictura ad aquo conuenient. e
aprop considera totas las disposicios
las quals hauem reconitadas enlas t
autras fracturas aussi cum es aposte
uia caut. e semblant ad aquel en                         strectura
ayssi que se oppause a tot accident ain                  descent
⁊quo que alu es conuenient entro⁊
que sia senat. Lapitol .xui. de restau
eraçio dela fractura dela caniba.
Apias que enla cauiba so
dos osses dels quals la uii es                           , pus
gros. e es le nom puat pernom dela
cauiba. e lautra es subtil. e es nomp
nat focil. e accideys aquascus delas
specias de fractura aquo que acciders
als dos osses delbras. e peraquo es ⁊
fayta restauracio delu ayssi cum res
tauracio delbras engualiuent. ela o                      que
peraçio delu es una. e si so trincatz dos
osses ensemps la cauiba es conuerti
da atotas partidas. e si es tiinquat
le os pus fubtil la cauiba es conuerti
da alas partidas deuant. e sies triu
cat le os pus subtil atrobas aquel de
ios. ees deaquelas causas que no so
atu ameguadas e aprop amiuistra
extencio. e equacio. eliguacio de las
aistelas segon aquel engualment
Mays eiupeio coue si la fractura
dela canba es elaia hauent motas
satagias quela extecio sia mendre. e
pus leugiera. e alleuia auila tua uer
tut. e enla camba es alcuua causa de
operacio sobre le bras. ees quan tu en                   tu
gualas las stelhas. e que comples to                     has
ta la tieua operacio lahoras tu pren
dras pessas de futz depi lequal es pau
sat deios las cauzas las quals so pau
sades en solies. eso faytas eyssauient
de braucas de paliua aligeys de aque
las alas quals es petita grodeza. eno sia
ges delas manudas. esi la longuesa
te aquelas segon la louguesa dela caui
ba. edel deuol entro alpus deios. e apꝑ
enuolopa sobre quascuna drap en doas
en uolucios segon la longitut delu. e
pausa la una sobre la partida dela cam
ba dela una pait. elautra delautra ⁊
part. esian del deuol entio alpus bas
loc delpe. e aprop lias las doas stelhas
entres lors de doas extremitatz .e al ⁊
nueg loc. quar aui aquesta strectura
la camba es prohibida de cliuar ala
partida dextra. e sinistra. e sta per bo
na stacio. eia es aministrat un bras                     envolopada
set de fust segon la longuesa dela cam
ba. esia pausada enlu la cauiba perso
que conserue aquel de mouemient . e
maiorment coue que tu fassas aquo
en fractura. e quan am aquela es pla                     aquela
gua propriament. e aprop consideta
en quascun iorii la cauiba e estudia                     am
aui aquel per derier studi. e tu le guar                 draps e
des de apostenia. ede iuiflacio. o de au
tres causas semblantz. e cum accideys                    am
alcuna causa de aquelas lahoras. o
pausate alu ain aquo que coue en
tro que sia sanat ¶apitol.xuii. dela.
fractã deltalo.edels osses delpe. edels ditz.
L talo no accideys fractura
detot mays als osses del pe ac                           autres
cideys fractura alcunas ueguadas.                        causes
e als ditz delpe pauc accideys fractura
e no accideys alor sino atricio enlas
mes de disposicio. e si als osses delpe en
deue fractura. e uezes aquels osses
essey alleuiatz eleuatz sobre si entre
lor. lahoras le malaute pause le si eupe
sobre la terra preparat ayssi cuin anãt
e aprop pausa la unpe sobre aquo que                     de
es eleuat de aquels osses. e aprop cal
ca aquels. e preni.e engualha aquels
entro que torno enlos loos. e aprop
pausa emplastre. e stopa desus. e pausa                  las quals indigeys
deios le uentre delpe una petita taula                   .
ala qual sian dos caps plas. e aprop t
streuh aquela ain lepe ain trectula. de
scent pusque tu has en uolopada a
quela am draps. e aui autres causes
delas quals indigeys. ecum alu pas
san tres dias o quatre lahoras tu des                    E
lia lelianent. quar tu atrobatas les
osses en gualatz o siau trincatz. osian
dislocatz. ela operacio enaquels es
ayssi conepsses. ¶ Mays si altus
duz son triucat lahoras restaura a                      cum
quels. e enguala aquels ayssi cuiii ⁊                    a
yeu e reconitat atu enla restauracio
dels ditz dela mia. e aprop pausa al
dit triucat stela segon la longitut del
dit.esia pus lada delu un paue. e a
prop deios le pe aquesta taula la qual                   lu
e atu reconitada.e streuh aquela am                      passan
strictura decenti ¶ Mays si aquo
que es trincat dels osses so dos otres
O mays lahoras tu pausa sobre quascun
dit astela dela sira quantitat en uolo
pada endrap leon. estrenh la taula en
le pus bas delpe. esia stant sobre la un                 tres
dels caps dela tau foro le uentre del pe
perque le tengita aun bona retencio
e es conuenient atu que note oblides
que no consideres totas las causas t
las quals que e ditas atu en las au
tras fracturas dels accidentz que ha
ueni dit. e opausa te atot accident ⁊
aui aquo que coue ¶apitol .xuiii.
de fractura del conh dela femua. e del
oz del pentenilh. e dela uergua del home
Uai le coul dela femna es trin
cat.lahoras fay aquela ceser
Endezesa cayrada. e aprop endina a                       dias
quela ala partida deldos un petit esia
tenguda detras. e aprop la matrona
uiupla le conh de coto. esia fayt enle
coh conh delu ayssi cuiu spera. e aprop
la femna sia concutida. e elaua le dos
de lu petit apetit quar tot aquo es fora
getat entro que sia deuant la porta del
conh ayssi cuui spera el os triucat retor
na. e aprop pausa puliuls sobre le dos
delu.e quan uol urinar reuiaugua le co
to ain facilitat. e aprop uriire. eredu
zeys. e retorna aquel segon la mauieyra
segon la qual iuezist aquel alcomensa
ment e aprop retorne alsien puluil
primier. e fassa ayssi per .uii. dias. Den
uiro aquels quar aquel es restaurat
e siuoles pren una uezica de ouelaie
strenh sobre le trau delu una cauula de
canauera . entrouiet tota la uezica en
le couh delu. e aprop ensuffla enla ca
nula amiuertut entro quela uesica sia
mifiada de diutz leconh. qua la fractura
retorna. e aprop sia uiuplida de coto. e
estia per alcus dias segon que hauem
recouitat entro que sia sanat.
quan le os del pentenil de home. O de fem
na es trincat lahoras aministra enla
restaurrcio e agulacio delu aquo que
hauem recomtat en enlos delanca. e
a quo que es dreyt no es occultat en aq̃s
tas fracturas proprinquas. e que paue
endeueno maiorment ad aquel alqual
es alcun studi .e us. e enteu aquest meu
libre mot quar aquela fractura signisi
ca atu enlas mraiors disposicios uia drey
turiera enla restauracio. e enba strictu
ra delu. edonc entenbe. ¶ Mays en
la uergua del home quan es trincada pren
guargua mela de auca. emet la uergua
en aquela. e aprop pausa sobrelu enuo
lucio de drap. esia en uolopada. enprop
sia layssada pertres dias o enuiro. a
quels. e sira sauada¶apitol .xix. de
restauraçio de fractura dels osses quan
Duuenient es am plagira.
es ad aquel alqual accideys frac
tura aus plagua. euraiorment si le os
T es gran ayssĩ cum es le os dela cuoyssa
o del adiutori. o semblant ad aquel que
tu te cuoytes. e fleubocomes aquel tan
tost si las condicios de feubotouiia atu
otestifican ayssi cum de sus hauem dit.
e si la plagua e flueys sanc lahoras co
ue que tu te coytes ala retencio delu
en ayssi que tli poluerizes sobre lu zegi.               o

========== 70_f_065v_066_full ==========
trissat si atu autra causa uo es preset                  de lo
e aprop comensa restaurar la fractura                    pe
en aquel meteys dia. e no prolongues                     una
aquo sino accideys apostema. mays
si accideys apostema caut lahoras tu
layssa la restauraçio delu entro al .ix.                petita
dia entro que sia cedat le aposteura. e
no apropinques alu enle tertz dia. el .iiii.
detot. quar tu faras accidir iuals acci                  taula
dentz. mays sileos trẽcat es eminent
sobre la codena descubert lahoras coue
que te perforses reduzir aquel.e engua
lar aquel auilas tuas mas amifacilitat                   a
e aui pauca extencio. mays si extencio
no es atu preparada. ela equacio delu                    la
ain las tieuas mas. lahoras tu reduzeys                  qual
aquel amn las tuas mas aui aquest stur                   sian dos
nient. e es sturuient lequal es faytide
ferr la longitut del qual es de .uii.ditz. o
de.uiii. ela latitut del qual es segon la
quantitat dela plagua. e per aquo es
necessari almetge que prengua de a
quels tres o quatre segon la quantitat
que indigeys ad aquo enla curacio e
entota specia de fractura. e sia redon.e
sia enlu pauca groceza perso queno
sia doblat deues la comprecio sobre a
quel enla hora dela operaçio. esia de a
guda extremitat alqual sia marge en
las sieuas extremitatz. e sia le desus de                caps
lu agrossetut tendent. edela maytat
delu entro alas partidas. e aquesta es
la forma delu. e es nompuat engrec la
bre uolentz atelarem so es paleta pau
ca perque coue que sia pausada la ex
tremitat delu acuda eleuada sobrela
extremitat del os eiuinent. einpelleys
aquel en una ueguada entro que iercor
ne le os. e sia engualat ai alcuna equa
cio e donc es forsate engualar las extre
