OCR                                                      ALIGNED REF
cat aquela corrupcio percuratio de a
quelas medicinas. ela curacio no ⁊
confereys. duezes la corruptio auar
deues le membre la qual no percuteys
denguna causa lahoras coue que tut
inscidas aquel niembre entro aquo
la hon acossec la corruptio perque le
aalaute euasesca per aquo de mort
o de uralicia que es maior defelimẽt
del menibre. ele senhal de aquel al t
qual accideys es quel meiubre es fayt
negre entro que sia cuiat que foc la
ia comburit. o se poyreys aprop la
negror entro quela poyredura aq̃la
aue entro aquel menibre que sieclu
e que prengua tot lecors. ¶ E donc
coytate aui inscizio de aquel. e semi
blantiuent sies causa dela corrupcio
percussio de alcunas causas ueneno
sas ayssi cuui de scorpio mari. ⁊ de
uripera. e de rutela edesemblantz. esi
la corrupcio ola percussio es eiila ex
tremitat del dit la horas tu iuscideys le
dit. eno dones spazi alacorruptio per
que ane entro ala ma. ¶¶sem
bbantiuent si accideys ala uia la horas
tu inscideys aquela dela razit del focil.
e no dones spazi ala corruptio entro q̃
prengua enle focil del bras. esi enue
zeys aquel lahoras inscideys le bras en
tro alcoyde enla iunctura. e sipassa
pt otra la corruptio. ela uezes enuiro
le coyde lahoras en aquel es la mort
del malaute. e amiuistrar autra causa
otra aquo encuracio es quantitat de
uertus. ¶ ¶ semblantinent fay
del pe quan corrupcio enuezes ledit t
delpe lahoras tu iuscideys aquel entro
ad bn dels nozes. esi pren enla pente del
pelahoras tu inscideys tot lepe. mays si
pueia entro al deuol lahoras tu inscideys
la canba entro ala iunctura del deuol
e si la corrupcio ia es peruenguda sobre
le deuol lahoras enlu no es engen sio
diiuissi. e layssar le urabaute al⁊ mort
¶E la mameyra de inscidir le mem
bre. ⁊ de serrar lu es que tu streuhas le
lrament enla partida pus deios la qual
uoles instidir. estreuh autre liauient
sobre leloc. e extenda le ministre uiilia
ment alas partidas defora. e extenda le
ministre autra liament alas partidas
de fora. e extenda le muinistra autra lia
ment ensus. e tu separa la carn laqual
es entre dos liamentz am spatum lat ⁊
entro que sia descubelta tota la carn. e
aprop sia in scidit oserrat. e coue que
sia pausat drap deli detotas partidas ⁊
perso que notoque le segoni loc sa. e que
uengua aliualaute lesio aiustada.e a
postenia caut. ¶ Mays si accideys fiux
de sanc quantu obras. lahoras tu caute
riza leloc coytadament. epausa sus lu
alcunas polueras restreuhentz le sanc.
e aprop. retorua ala tua mnedicacio eu
tro que sia complida. e aprop lia le meni
bre plaguat auiliament alu conueni
ent. e cura aquel entro que sia sauat.
¶Eyeu reconiti atu aquo que ende
uenc a un home enle sieu pe aquest
meteys accident le qual yeu e atu reconi
tat le qual es. quar accidic alu uegror
enle sieu pe am adustro que era aseni
blada acombustio de foc. e aquela cor
ruptio accidic primierament eule sieu
dit entro que tenguec tot le pe. a e a dõc
aquel home preparec persi meteys pus
que uic la corrucio anar al membre
ain la ucheiuencia delu que atrobec de
dolor. e de adustrio delu. e el inscidic a
quel pe entro ala iunctura. e foc sauat
lonc temps accidic alu aque meteyssa
corrupcio enle dit dela nia indit. eadonc
uenc auii. e some perforsat repertutir a
quela superfluitat ain aquo que pause
gui sobre la ma delas medicinas aprop

========== 51_f_046v_047_full ==========
la iiuudificatio del cos delu. euo es reper
cussa la superfuitat. e comiensec auar alau
tra dit entro que comensec enlaura. e el
apelec ma aiuscidir la ma delu. e yeu no
uolgui far aquo sperant sobre la repercu
ssio de aquela supersiuitat emays que te
megui deues la inscizio dela ma delu mort
quarla uertut del malaute era sobre ca
zement. e pusque el se desperec demi es re
tornat enla sua terra. eperuengnec ami
que aquel home prepaiec. e inscidic la sua
ma tota e es sanat. enohe adhurida aq̃sta
uarracio sino perque sia adiutori sobre ⁊
aquo que catz de aquesta malautia. e q̃
sia siguificacio perla qual sia siguificada
e segon laqual sia obrat. ¶apitol
lxxxuiii.
du
Uau acciders apostema en alcus
Amenibres caruozes. el spazi del
apostema es prolonguat entro que fa e
colleccio de sauia. e aprop es romput e
perforat. e es eyssida delu la sania. e rouiã
le loc uuoyt quays cuui si era uayssel. e
la codena que es de sobre lu ayssi cuiu drap
subtiliat. eno es peruengut aderiera cor
rupcio. eno inprimeys enle os. o en uer
ui.i enliament es appelat sinis. e es
nompirat fistula. mays empero si le spa
zi es prolonguat entio quela corruptio
en preura en alcum memibre lahoras es
appelada fistula. eno zulrem. ¶ ¶ la
cura delu es que in scida aquela codena
tota ayssi cum es reuolunt. emaiorient
quan es subtiliada. e es fayta cuui drap. e
ꝑ conifizas que no adhereys alloc perla sua
corruptio. mays situ speras quela codeua
ad heresca. eque aquela corrupcio no aia
conseguit per deriera consecucio. e en la
codena ha spassitut de carn lahoras tu cu
ra aquel au clisteri.e es que consideras
al suui. elahoras. i es gran el brac que ꝑ
yeys es de fetent odor. lahoras clisteriza a
quel aui nee dicament. egipciac lequal
es de oli e uiaginr ezimar recebent parti
das enguals. e sian aiustadas en un uay
sel. esian coytas sodrele fa⁊ cartio quel
medicament se falsa irgi eperuenigua ⁊
aspecitut deuiel. e a prop te preu delu a
quo que es necessari.e dissolueys lu ain ay
gua.emel. e clisteriza ain aquel le suiuii. e
strenl le orrifici delu. elayssa la mediciua
enlu perla quantitat dedoas horas. e app
extratz aque aui sprecio. e fay aquo per
tantz dias entio que sia nuuudificat le
simii. esia remanguda la pudor. e alcu
nas ueguadas es clisterizat ain aygua
de cendre quan no es atu prezent aqͧst
medicament. e es que tu prenguas la cen
dra de uitz. emet sobre lu aygua e aprop
cola aquela eclisteriza aquel aui ela en
tro que te confizes quel siui lahoras es
ostat.. ¶ Esi le malaute noha tolle
rancia sobre le medicauient egiptiac ni
laygua dela cendre. lalpras clistrriza aqł
aiu aygua. emel. equays sia mesclat zi
mar trissat. eclisteriza aquel aui ui. ei
mel mesclat. quar de proprietat demel
es que mondifique. elaue. ele ui fa ad he
rir le simi. emaiorment quan enle ui
ha superfiuitat de stipticitat. e de siccitat
e cum tu fas aquo alcuuas ueguadas
e te conifizes quel simi ia es remangut
lahoras clisteriza aquel ani aquo que fa
naysser la caru eulii. e es que prenguas
de enguent dyafiuiton. e dissolueys aqł
aui oli rozat. e ui stiptit.o que clistrrizas
aquel ain alcunas medicinas. e enguẽt
autres que haian las proprietatz le quals
Ia he yeu scritz enle tractat dels enguẽtz.
¶Esi le orrifici del suui es streyt en
le qual noes recenbuda la cauula del⁊
clisteri. lahoras tu le amplifique aquel
aui ferr petit apetit. e pausa enlu calgua t
en uolopada en euguent egiptiat. O en en
guent.egiptiac dyafiuiton. ꝯ basilicon en
tro que sia amplificat. e semblantiuent
si le orrifici es ample lahoras tu agregua
lalabias delu auisutura. elayssa de lu qnͣ
titat enlaqual intre le clisteri ses addicio
¶Esile orufici delu delqual corr le
brac es eleuat alas partidas desus laho
ras secca aquel enle pus bas loc que es
enlu perque lebrac corra entro deios qͣr
quan lebrac es coartat enla preondeza
de siiui la carn esser en lu engendrada
e si no es atu possible seccar le siui entir
alen uiro delos puis bas segon que uoles
lahoras te perforssa que pre paies le miẽ
bre ampreparacio perla qua corr delu le
brac leugierament segon que es atu appa
relhat. eque no sia en lu retengut alcuua
causa. del brac. e preu medicinas con soli
datiuas que sian pausadas sobre le sini
conuenientz ad aquo que uols eexten
aquelas sobre draideli. ¶Ele drap
sia de tangran quantitat cuin fa la conu
tacio detot le sini. e aprop. Iuscidey aui
las forfexs enle dreyt del orrifici del suui
un trauc pus aui ple unpauc quel orrifi
ci del siiui. e aprop exten sobre autre drap
deli dels enguentz leous segon la quantis
tat del trauc. e pausale sobre aquel per de
posicio longinqua del orrifici del simui per/
que sia aleuiat le eyssiment del brac delu
euo ostes ledrap gran sino aproꝑ alcus
dras una ueguada. mays aquel que es
sobre le orrfiai del suui le qual remauguͣs
entota hora perso que yesca aquo que es
aiust enlu delbrac. eperque sapias si a quo
que corr delu debbrac es mot opaue o es
digest. o es no digest. eaui aysso tu con
sidera le loc de aquel suui si enlu sent le
pacient dolor o no. e sies enlu apostenia
e cum la tua uiedicatio es prolongua
da enlatal mauieyra euesas la materia
que es gitada sobre le orrifici del simi ia
ad hereys. o se apropria ad herencia laho
ras le mayti tule deslia ⁊ le tertz dia. eqnͣ
deslias la plagua la horas muda ledraꝑ
per autre. e renoua le enguent ¶ Mays
si del simi aprop lon spazi yeys uirus sub
til ha lahoras no te desperes dela adheren
cia delu quar la sauacio delu se apropria
quar so alcus homes enles quals tarda
generacio de caru eulas lors plaguas.e
de aquels so enle quals es fayt le coutra
ri delu. ¶ E si del sinu aprop motz di
as es yssit brac in digest lahoras sapiasds
quel sinũ uo adhereys. esi es tardada la
ad heiencia del siui. e es la causa prolon
guada la horas tu aiusta en exsiccaciõ de
las medicinas. esi las medicinas so huuu
das enlor substancia. e enla sua uertut
son seccas ayssi cuui en guent dya fini
ton quan es enlu aiustada superfiuitat
de addicio de zegi. e le uiays de rier auile
qual es curat. es que preuguas de en
guent dyafiuiton. e sia disson en oli ro
zat. esia sobre lu uorat Ui antic engual
eula sua substaucia. e aprop conifers aql
ainlu. e usa de aquel. e ia fa semblant en
aquela accio quan noya brac enguent
dyafiuiton. e mel quan es cort entro q̃
sia engiossat. e usas delu. o que pren
guas nuura.e aloen. e enses. etrissa tot
epolueriza sobre le mel quan es sus le far
e aprop liueys aquo sobre drap. e strenh
aquel sobre le siuii.e liueys aquel auile
mel le qual has cuoyt entro que es en
grossat.e polueriza sobre drap. estreuh ⁊
aquel. ealcuuas neguadas so administraitz
amlu aristologia longua. e razitz de libi ce
lestie es lili celesti. e fariua de errs .e cen
taurea. eusa de aquels simples o aiustatz
trissa aquels. ecribela. epolueriza sobre
le mel lequal he reconitat e husa delu. t
¶Esi es prolonguat le siui. eno es sa
nat per aquesta curaçio lahoras sapias
quela corrupcio es enle preon delu e ia
fa enquisicio enles osses. o enles autres
nienibres durs oals liamentz lahoras t
tu le cura aui curacio fistular ayssi cuin de
sus es dit it Capitol. lxxxix de curacio
de panariti
Anarici es apostenia le qual
nays de ios la ungla del dit pous
dela ma o del pe.e fort leu nays enles au
tres ditz. e cuiu es prolonguat. e la sua t
curacio es mens prezadaᷤ es aposteniat
de apostenia taut. o es corrumput.egie
ta brac entro que corrodeys la razitz de la
ungla.efort leu corroup aquela tota. e
foet leu perue la sua corrupcio alos entro
que es alu odor fetent. e es fayta la extre
mitat del dit lada. ela color delu es fayta
fusca.¶ Edonc quan tu auras aquel
am aquo que haueni dit enla diuisio. e
no confereys la tua curacio h lahoras co
ue que tu inscidas ain ferr tota ba super
fluitat que es romasa dela ungla. ea ꝓp
cauteriza la plagla aprop aquo quar it
A cauteri mot es iuuatiu en aysso ¶ Mars
si leos es sa ela ungla es saua. elas ad
dicios dela ungla uuoydas ia compre
nien la carii alas partidas dedintz. e
comensau lu punger. eledeysso aquela
la horas coue que tu pauses ray subtil
de ios le augle dela ungla que pungeys

========== 52_f_047v_048_full ==========
la cami. e impelleys aquela sus. eiuscideys
aquela carn aii facilitat.epausa sobre
aquo que roman dela carii delas medi
ciuas conburentz corrossiuas entro qͣ
sia tot remangut. e aprop cura aquel
am enguentz entro que sia sauat. mays
sila corrupcio ia enpremi enle os lahoras
coue que tu inscidas le os aquel. ele ex
traguas car nultemps no es sanat que
sia enlu leos corrumput. ¶ ¶Esi ue
zes la corrossio. ela corupcio auar eule
dit lahoras tu inscideys aquel en uudels
nores segons que es prenesa la sua re
niemoracio. e aproꝑ cura aquel entro
que sia sauat. ¶Mays si ala un
gla endeue percussio. o atricio. e endeue
en aquela dolor uelement lahoras coue
que tu alcomensauient fleubotoines le
mialaute. e aprop secca la ungla aui spa
tum agutam seccio transuersa desus
en ius. e guarda te quela seccio no per
uengua entro ala carii que es deios la
uugla. quar tu faras accidir almalaute
dolor uelement. esira causa anatiuitat
dela carii aiustada superflua enle loc.
e aprop cura aquel loc aui aquo que ce
da dolor ¶ Mays dit aiustat le t
qual es nat ẽlas mas de alcus homes
fort leu es caruos tot. e fortleu so enlu
osses. o fort leu es enlu ungla. ¶E
alcus delu son natz enla razit dela iunc
tura. des la natiuitat delu en alcus ⁊
nozes dels ditz. mays aquel que es nat
en alcus nozes del dit uo se mau. e aql
que es nat enlas iuucturas fort leues
maugut. ¶ ¶E de aquels que son
natz carnozes la seccio es leugiera. e
es que tu inscidas aquel deues la sua
razitz aui spatuni lat.mays de aquel q̃
es nat eula razitz dela iunctura la cura
cio es dificil. edonc guarda te dela ab
scizio delu. mays en aquel que es nat
en dit deues les nozes coue que tu in
scidas alcouiensament la caru delu ain
isciziõ redonda entro alos. e aprop ser
ra aui una de aquelas serras comuieni
ents ad aquo. e aprop cura aquel entro
que sia sanat. ¶Mays consolida
çio la qual accideys als ditz entre lor it
motas ueguadas/ o per natiuitat del ho
ue que nays en ayssi o per consolida
cio deplagua.o per combustio de foc. o
per semblantz. adonc coue que secres
aquela consolidacio entio queles ditz
retorno ala sira forma natural. e app
pausa entre lor draps deli enfuzes en oli
rozat perque no sian consolidatz leugie
ramient.e separa entre aquels unta la
mina o pausa entre aquels una la
muiua de ploni subtil entro que sia cõ
solidat segon que coue. e semblantinẽt
si accideys consolidacio ad alcus ditz ⁊
aui la paluia lahoras tu secca aquela
consolidaciõ segon que es preparada
e conueneys ala figura delmenibre.
Tayitol. lxxxx. de inscizio de uites
Itas soson so son uaricas:
¶uaricas. eso uenas en uolutas
grollas pleuas de superfluitatz melen
colicas las quals ueuo en motz dels t
membres del cors. ele maior aduenimẽt
delor enlas cauibas enraiorment en
las cambas dels ytiueranti.e dels labo
rantz. e dels portantz. E  donc co
ue que tu administres purguacio del
cors de colera negra alcuuas uegua
das aiu expulcio fort.e aprop sangna
le pacient dela uena basilica. ¶ mays
la curacio delor aiu ferr es segon dos
mranieyras la unra es que sia inscizas
e sia atirat aquel sanc negre. elautra
